MId,ResId,ReqId,ResTIme,state,Estimate,date,time,tv_in
410,10,43,2545,1,0.17 ,2018/9/1,17:21:16,0.398
411,11,87,2546,1,0.18 ,2018/9/1,18:55:13,0.186
412,12,50,2481,0,0.46 ,2018/9/2,0:36:07,0.893
413,13,62,2634,1,0.71 ,2018/9/2,4:02:10,0.725
414,14,58,2831,1,0.52 ,2018/9/2,16:16:20,0.244
415,15,73,2657,1,0.34 ,2018/9/2,17:22:19,0.054
416,16,41,2511,0,0.57 ,2018/9/2,19:53:41,0.06
417,17,121,2796,0,0.47 ,2018/9/2,21:45:12,0.097
418,18,57,2511,0,0.59 ,2018/9/2,22:53:41,0.203
419,19,88,2834,1,0.05 ,2018/9/6,17:21:16,0.537
420,20,67,2892,1,0.58 ,2018/9/6,18:55:13,0.587
421,38,29,2519,1,0.28 ,2018/9/7,0:36:07,0.507
422,39,80,2940,0,0.68 ,2018/9/7,4:02:10,0.599
423,40,74,2662,1,0.24 ,2018/9/7,16:16:20,0.965
424,41,65,2708,1,0.90 ,2018/9/7,17:22:19,0.497
425,42,69,2836,0,0.47 ,2018/9/7,19:53:41,0.966
426,43,86,2533,1,0.19 ,2018/9/7,21:45:12,0.725
427,44,57,2706,1,0.27 ,2018/9/8,0:53:41,0.555
428,45,22,2953,1,0.09 ,2018/9/9,16:11:16,0.726
429,46,39,2659,1,1.00 ,2018/9/9,18:08:13,0.94
430,47,49,2466,0,0.27 ,2018/9/9,22:23:16,0.738
431,48,26,2709,1,0.15 ,2018/9/10,0:02:10,0.176
432,49,57,2912,1,0.12 ,2018/9/17,16:16:20,0.419
433,50,96,2821,1,0.47 ,2018/9/17,17:22:19,0.587
434,51,13,2873,0,0.85 ,2018/9/17,19:53:41,0.639
435,52,98,2908,0,0.87 ,2018/9/17,21:45:12,0.836
436,22,62,2954,0,0.67 ,2018/9/17,23:53:41,0.912
437,23,59,2645,1,0.75 ,2018/9/19,17:56:16,0.826
438,24,108,2881,1,0.34 ,2018/9/19,18:23:13,0.62
439,25,77,2933,1,0.48 ,2018/9/19,19:36:07,0.338
440,26,64,2670,0,0.37 ,2018/9/20,0:37:10,0.901
441,27,52,2716,0,0.76 ,2018/9/22,19:16:20,0.559
442,28,81,2597,1,0.91 ,2018/9/22,20:35:19,0.391
443,29,109,2520,0,0.41 ,2018/9/22,23:24:41,0.714
444,30,168,2805,1,0.88 ,2018/9/23,0:45:12,0.477
445,31,42,2673,0,0.39 ,2018/9/22,1:26:41,0.03
446,32,48,2814,0,0.82 ,2018/9/23,17:21:16,0.09
447,33,77,2523,1,0.23 ,2018/9/23,18:55:13,0.177
448,34,51,2628,1,0.04 ,2018/9/24,0:36:07,0.16
449,35,83,2708,0,0.06 ,2018/9/24,2:02:10,0.233
450,36,54,2930,0,0.39 ,2018/9/24,4:16:20,0.373
451,2,22,2699,1,0.48 ,2018/8/22,18:21:16,0.364
452,2,25,2701,1,0.21 ,2018/8/22,19:16:13,0.414
453,3,37,2827,0,0.90 ,2018/8/23,1:33:07,0.009
454,4,28,2853,0,0.71 ,2018/8/23,5:02:10,0.608
455,5,65,2475,0,0.81 ,2018/8/25,17:54:20,0.615
456,6,56,2539,0,0.50 ,2018/8/25,18:36:19,0.2
457,7,62,2515,1,0.41 ,2018/8/25,20:12:41,0.948
458,8,33,2826,0,0.73 ,2018/8/25,22:22:12,0.901
459,9,72,2520,1,0.26 ,2018/8/26,0:53:41,0.947
460,10,43,2946,0,0.95 ,2018/9/1,18:21:16,0.469
461,11,87,2472,1,0.06 ,2018/9/1,19:55:13,0.712
462,12,50,2889,1,0.43 ,2018/9/2,1:36:07,0.424
463,13,62,2881,0,0.51 ,2018/9/2,5:02:10,0.487
464,14,58,2654,1,0.57 ,2018/9/2,17:16:20,0.733
465,15,73,2781,1,0.42 ,2018/9/2,18:22:19,0.365
466,16,41,2557,1,0.25 ,2018/9/2,20:53:41,0.507
467,17,121,2782,0,0.25 ,2018/9/2,22:45:12,0.231
468,18,57,2503,1,0.17 ,2018/9/2,23:53:41,0.257
469,19,88,2479,1,0.05 ,2018/9/6,18:21:16,0.502
470,20,67,2602,1,0.60 ,2018/9/6,19:55:13,0.304
471,38,29,2467,1,0.10 ,2018/9/7,1:36:07,0.458
472,39,80,2574,0,0.93 ,2018/9/6,5:02:10,0.87
473,40,74,2842,1,0.80 ,2018/9/7,17:16:20,0.919
474,41,65,2940,1,0.98 ,2018/9/7,18:22:19,0.471
475,42,69,2529,1,0.84 ,2018/9/7,20:53:41,0.104
476,43,86,2652,0,0.74 ,2018/9/7,22:45:12,0.455
477,44,57,2586,0,0.17 ,2018/9/8,1:53:41,0.258
478,45,22,2583,0,0.78 ,2018/9/9,17:11:16,0.468
479,46,39,2738,1,0.86 ,2018/9/9,19:08:13,0.194
480,47,49,2820,1,0.24 ,2018/9/9,23:23:16,0.484
481,48,26,2598,1,0.98 ,2018/9/10,1:02:10,0.264
482,49,57,2690,1,0.44 ,2018/9/17,17:16:20,0.237
483,50,96,2705,0,0.63 ,2018/9/17,18:22:19,0.695
484,51,13,2716,1,0.89 ,2018/9/17,20:53:41,0.536
485,52,98,2537,1,0.60 ,2018/9/17,22:45:12,0.546
486,22,62,2948,1,0.18 ,2018/9/18,0:53:41,0.71
487,23,59,2923,0,0.82 ,2018/9/19,18:56:16,0.735
488,24,108,2738,0,0.62 ,2018/9/19,19:23:13,0.859
489,25,77,2909,0,0.67 ,2018/9/19,20:36:07,0.854
490,26,64,2938,1,0.48 ,2018/9/20,1:37:10,0.453
491,27,52,2624,0,0.36 ,2018/9/22,20:16:20,0.108
492,28,81,2705,0,0.16 ,2018/9/22,21:35:19,0.041
493,29,109,2934,0,0.03 ,2018/9/22,0:24:41,0.115
494,30,168,2881,1,0.21 ,2018/9/23,1:45:12,0.116
495,31,42,2595,1,0.57 ,2018/9/23,2:26:41,0.194
496,32,48,2718,0,0.03 ,2018/9/23,18:21:16,0.087
497,33,77,2655,1,0.85 ,2018/9/23,19:55:13,0.792
498,34,51,2678,1,0.89 ,2018/9/24,1:36:07,0.628
499,35,83,2859,0,0.07 ,2018/9/24,3:02:10,0.021
500,36,54,2460,1,0.41 ,2018/9/24,5:16:20,0.541
